Number,ApertureRA,ApertureDec,CentroidRA,CentroidDec,ApertureX,ApertureY,CentroidX,CentroidY,CentroidFlag,SourceIntensity,ApertureCorr,SourceUncertainty,DataUnits,Magnitude,MagUncertainty,SourceModel,SkyModel,SkyMedian,SkyMode,SkyAverage,SkyLocalNonAnnulusBkg,SkyRMS,SkyCustom,SkySigma,SkyScale,RadiusCentroid,ApertureMajorRadius,ApertureMinorRadius,ApertureRotationAngle,SkyRadiusInner,SkyRadiusOuter,ApertureNumPixels,ApertureNumRejected,SkyNumPixels,RadialProfileFWHM,Flags,Image
1,1.639432,20.284393,1.639436,20.284406,549,275,548.962,274.877,1,+419639,1.0000,+732.279,adu,-14.0572,+0.0019,0,B,-1908.828735,-1910.214252,-1907.492399,-1931.305908,1907.771236,0.000000,32.657019,33.581282,10,5,5,0,10,15,79.04,0.00,403,4.86,0,/Users/alizamustafa/Downloads/335-R.fits
2,1.476063,20.279728,1.476102,20.279695,1963,321,1962.665,321.306,1,+126758,1.0000,+475.648,adu,-12.7574,+0.0041,0,B,-1945.775879,-1946.139248,-1944.482605,-1945.203003,1944.698890,0.000000,29.038929,31.028501,10,5,5,0,10,15,79.04,0.00,404,4.73,0,/Users/alizamustafa/Downloads/335-R.fits
3,1.608548,20.278929,1.608459,20.278942,816,326,816.767,325.880,1,+599229,1.0000,+853.026,adu,-14.4440,+0.0015,0,B,-1835.283691,-1847.082195,-1834.155513,-1884.323853,1834.489187,0.000000,35.030992,35.254102,10,5,5,0,10,15,79.04,0.00,404,4.85,0,/Users/alizamustafa/Downloads/335-R.fits
4,1.683095,20.272367,1.683071,20.272351,171,385,171.202,385.149,1,+2.22127e+06,1.0000,+1779.22,adu,-15.8665,+0.0009,0,B,-1812.342651,-1843.535247,-1792.053277,-1971.010010,1794.532963,0.000000,94.424041,95.485779,10,5,5,0,10,15,79.04,0.00,400,3.90,0,/Users/alizamustafa/Downloads/335-R.fits
5,1.534099,20.264775,1.534024,20.264825,1460,458,1460.652,457.537,1,+275913,1.0000,+591.661,adu,-13.6019,+0.0023,0,B,-1863.683899,-1857.565957,-1863.776446,-1880.310913,1863.973259,0.000000,27.120072,26.772366,10,5,5,0,10,15,79.04,0.00,402,4.52,0,/Users/alizamustafa/Downloads/335-R.fits
6,1.594928,20.249256,1.594922,20.249232,933,600,933.046,600.220,1,+777942,1.0000,+971.851,adu,-14.7274,+0.0014,0,B,-1797.759155,-1807.603097,-1793.416656,-1854.368652,1793.879884,0.000000,40.815072,40.136042,10,5,5,0,10,15,79.04,0.00,403,4.43,0,/Users/alizamustafa/Downloads/335-R.fits
7,1.496406,20.245240,1.496367,20.245256,1786,639,1786.336,638.854,1,+121282,1.0000,+429.708,adu,-12.7095,+0.0038,0,B,-1905.615723,-1922.322944,-1904.944284,-1913.677734,1905.112398,0.000000,25.339935,24.763728,10,5,5,0,10,15,79.04,0.00,404,4.33,0,/Users/alizamustafa/Downloads/335-R.fits
8,1.653023,20.238387,1.653028,20.238331,430,699,429.953,699.512,1,+236581,1.0000,+559.016,adu,-13.4350,+0.0026,0,B,-1914.648682,-1914.296659,-1915.809621,-1926.295044,1915.988303,0.000000,26.198802,27.097556,10,5,5,0,10,15,79.04,0.00,403,4.70,0,/Users/alizamustafa/Downloads/335-R.fits
9,1.571666,20.235651,1.571640,20.235644,1134,726,1134.224,726.063,1,+291462,1.0000,+594.017,adu,-13.6615,+0.0022,0,B,-1854.711060,-1874.990576,-1852.797529,-1865.049194,1852.972831,0.000000,25.519671,24.353840,10,5,5,0,10,15,79.04,0.00,401,4.40,0,/Users/alizamustafa/Downloads/335-R.fits
10,1.574976,20.221445,1.574927,20.221439,1105,857,1105.418,857.058,1,+341993,1.0000,+654.086,adu,-13.8350,+0.0021,0,B,-1819.891174,-1821.696826,-1819.220814,-1852.892822,1819.471434,0.000000,30.235776,28.804724,10,5,5,0,10,15,79.04,0.00,402,4.39,0,/Users/alizamustafa/Downloads/335-R.fits
11,1.471766,20.220160,1.471697,20.220131,1999,871,1999.595,871.270,1,+296657,1.0000,+611.604,adu,-13.6806,+0.0022,0,B,-1922.723511,-1919.141629,-1923.320445,-1939.693726,1923.528255,0.000000,28.309123,27.353320,10,5,5,0,10,15,79.04,0.00,402,4.63,0,/Users/alizamustafa/Downloads/335-R.fits
12,1.632964,20.219028,1.632955,20.219019,603,878,603.081,878.083,1,+279053,1.0000,+597.057,adu,-13.6142,+0.0023,0,B,-1854.686829,-1842.645757,-1853.734397,-1877.908325,1853.923905,0.000000,26.540041,27.373147,10,5,5,0,10,15,79.04,0.00,404,4.41,0,/Users/alizamustafa/Downloads/335-R.fits
13,1.504293,20.212723,1.504260,20.212754,1717,939,1717.290,938.706,1,+355838,1.0000,+653.663,adu,-13.8781,+0.0020,0,B,-1875.211792,-1879.399825,-1874.353678,-1894.180542,1874.535066,0.000000,26.109246,26.285955,10,5,5,0,10,15,79.04,0.00,403,4.34,0,/Users/alizamustafa/Downloads/335-R.fits
14,1.581393,20.203004,1.581400,20.202952,1049,1027,1048.943,1027.481,1,+439174,1.0000,+969.065,adu,-14.1066,+0.0024,0,B,-1657.788086,-1690.064095,-1648.748460,-1808.623535,1650.102171,0.000000,66.908895,69.535552,10,5,5,0,10,15,79.04,0.00,403,4.74,0,/Users/alizamustafa/Downloads/335-R.fits
15,1.583761,20.180670,1.583723,20.180712,1028,1233,1028.331,1232.619,1,+944618,1.0000,+1063.40,adu,-14.9381,+0.0012,0,B,-1778.258850,-1789.359659,-1771.824126,-1832.829102,1772.312330,0.000000,41.648220,42.424583,10,5,5,0,10,15,79.04,0.00,402,4.43,0,/Users/alizamustafa/Downloads/335-R.fits
16,1.611684,20.170189,1.611697,20.171810,786,1329,785.918,1314.052,1,+4.56681e+06,1.0000,+7016.13,adu,-16.6490,+0.0017,0,B,-956.968811,-1142.610232,-284.653620,-1848.354980,3738.611856,0.000000,3732.585086,654.049999,10,5,5,0,10,15,79.04,0.00,387,3.67,0,/Users/alizamustafa/Downloads/335-R.fits
17,1.611981,20.150351,1.612019,20.150310,783,1512,782.670,1512.375,1,+1.44680e+06,1.0000,+1337.18,adu,-15.4010,+0.0010,0,B,-1804.798401,-1835.702698,-1792.291082,-1884.357910,1793.213454,0.000000,57.579660,57.434016,10,5,5,0,10,15,79.04,0.00,402,4.64,0,/Users/alizamustafa/Downloads/335-R.fits
18,1.571909,20.147429,1.571884,20.147381,1130,1540,1130.215,1540.442,1,+148730,1.0000,+456.147,adu,-12.9310,+0.0033,0,B,-1867.703613,-1858.916520,-1869.583508,-1884.370239,1869.724604,0.000000,22.998280,23.942900,10,5,5,0,10,15,79.04,0.00,401,4.51,0,/Users/alizamustafa/Downloads/335-R.fits
19,1.612884,20.141134,1.612849,20.141146,775,1597,775.303,1596.887,1,+442179,1.0000,+739.248,adu,-14.1140,+0.0018,0,B,-1878.384644,-1880.540932,-1876.513249,-1925.655762,1876.788765,0.000000,32.197347,31.762954,10,5,5,0,10,15,79.04,0.00,403,4.38,0,/Users/alizamustafa/Downloads/335-R.fits
20,1.599679,20.121986,1.599666,20.121983,889,1774,889.117,1774.028,1,+432946,1.0000,+713.157,adu,-14.0911,+0.0018,0,B,-1896.014526,-1910.378782,-1893.291446,-1924.091309,1893.494845,0.000000,27.787487,27.049065,10,5,5,0,10,15,79.04,0.00,403,4.49,0,/Users/alizamustafa/Downloads/335-R.fits
21,1.516109,20.111611,1.516073,20.111596,1613,1872,1613.316,1872.137,1,+197051,1.0000,+531.914,adu,-13.2364,+0.0029,0,B,-1950.421631,-1930.621540,-1951.366255,-1960.125488,1951.579660,0.000000,28.895917,28.829397,10,5,5,0,10,15,79.04,0.00,404,4.75,0,/Users/alizamustafa/Downloads/335-R.fits
